Version 4
SHEET 1 5316 1232
WIRE 416 400 384 400
WIRE 1824 400 1824 320
WIRE -208 416 -208 240
WIRE -48 416 -48 272
WIRE -128 432 -128 384
WIRE -128 432 -160 432
WIRE 32 432 32 384
WIRE 32 432 0 432
WIRE 336 432 336 288
WIRE 1312 432 1280 432
WIRE 1472 432 1440 432
WIRE 416 448 416 400
WIRE 416 448 384 448
WIRE 736 448 736 336
WIRE 784 448 784 384
WIRE 832 448 832 288
WIRE 1584 448 1584 336
WIRE 1632 448 1632 416
WIRE 1680 448 1680 288
WIRE 1856 448 1824 448
WIRE -160 464 -160 432
WIRE 0 464 0 432
WIRE 1232 464 1232 288
WIRE 1392 464 1392 320
WIRE 384 480 384 448
WIRE 1312 480 1312 432
WIRE 1312 480 1280 480
WIRE 1472 480 1472 432
WIRE 1472 480 1440 480
WIRE 1776 480 1776 336
WIRE -784 496 -784 464
WIRE 1856 496 1856 448
WIRE 1856 496 1824 496
WIRE 2176 496 2176 384
WIRE 2224 496 2224 432
WIRE 2272 496 2272 336
WIRE 816 512 816 496
WIRE 1280 512 1280 480
WIRE 1440 512 1440 480
WIRE 1824 528 1824 496
WIRE 384 544 384 528
WIRE 384 560 384 544
WIRE 432 560 384 560
WIRE 2256 560 2256 544
WIRE 384 576 384 560
WIRE 1824 592 1824 576
WIRE 1824 608 1824 592
WIRE 1872 608 1824 608
WIRE 432 624 432 560
WIRE 432 624 384 624
WIRE 1824 624 1824 608
WIRE 1872 672 1872 608
WIRE 1872 672 1824 672
WIRE 336 736 336 656
WIRE 384 752 384 672
WIRE 1776 784 1776 704
WIRE 1824 800 1824 720
WIRE 384 832 384 752
WIRE 448 880 384 880
WIRE 1824 880 1824 800
WIRE 336 912 336 736
WIRE 1888 928 1824 928
WIRE 384 944 384 928
WIRE 448 944 448 880
WIRE 448 944 384 944
WIRE 1776 960 1776 784
WIRE 384 976 384 944
WIRE 1824 992 1824 976
WIRE 1888 992 1888 928
WIRE 1888 992 1824 992
WIRE 1824 1024 1824 992
FLAG -768 16 0
FLAG -768 304 0
FLAG -784 496 0
FLAG -768 160 CLK
FLAG -784 368 D
FLAG -160 464 0
FLAG -160 256 CLK_bar
FLAG -208 240 CLK
FLAG -160 32 VDD
FLAG 0 48 VDD
FLAG 0 464 0
FLAG 0 272 D_inv
FLAG -48 272 D
FLAG 144 288 D_inv
FLAG 240 240 L_mid
FLAG 192 80 VDD
FLAG 192 224 CLK
FLAG 224 448 CLK_bar
FLAG 192 368 0
FLAG 384 64 VDD
FLAG 384 480 0
FLAG 336 288 L_mid
FLAG 384 272 Q_master
FLAG 384 544 VDD
FLAG 384 976 0
FLAG 336 736 Q_master
FLAG 384 752 Q_fb
FLAG 736 336 Q_fb
FLAG 832 288 L_mid
FLAG 784 96 VDD
FLAG 784 384 0
FLAG 880 240 CLK_bar
FLAG 816 512 CLK
FLAG 1280 512 0
FLAG 1280 304 CLK_bar
FLAG 1232 288 CLK
FLAG 1280 80 VDD
FLAG 1440 96 VDD
FLAG 1440 512 0
FLAG 1440 320 D_inv2
FLAG 1392 320 Q_master
FLAG 1584 336 D_inv2
FLAG 1680 288 L_mid2
FLAG 1632 128 VDD
FLAG 1632 272 CLK_bar
FLAG 1664 496 CLK
FLAG 1632 416 0
FLAG 1824 112 VDD
FLAG 1824 528 0
FLAG 1776 336 L_mid2
FLAG 1824 320 Q
FLAG 1872 384 0
FLAG 1824 592 VDD
FLAG 1824 1024 0
FLAG 1776 784 Q
FLAG 1824 800 Q_fb2
FLAG 2176 384 Q_fb2
FLAG 2272 336 L_mid
FLAG 2224 144 VDD
FLAG 2224 432 0
FLAG 2320 288 CLK
FLAG 2256 560 CLK_bar
FLAG -768 -144 VDD
SYMBOL pmos4 -208 96 R0
SYMATTR InstName M1
SYMATTR Value pmos_3p3
SYMATTR Value2 l=1u w=4u
SYMBOL pmos4 -48 96 R0
SYMATTR InstName M2
SYMATTR Value pmos_3p3
SYMATTR Value2 l=1u w=4u
SYMBOL pmos4 144 192 R270
SYMATTR InstName M3
SYMATTR Value pmos_3p3
SYMATTR Value2 l=1u w=4u
SYMBOL pmos4 336 112 R0
SYMATTR InstName M4
SYMATTR Value pmos_3p3
SYMATTR Value2 l=1u w=4u
SYMBOL pmos4 336 576 R0
SYMATTR InstName M5
SYMATTR Value pmos_3p3
SYMATTR Value2 l=1u w=4u
SYMBOL pmos4 736 240 R270
SYMATTR InstName M6
SYMATTR Value pmos_3p3
SYMATTR Value2 l=1u w=4u
SYMBOL nmos4 -208 336 R0
SYMATTR InstName M7
SYMATTR Value nmos_3p3
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 -48 336 R0
SYMATTR InstName M8
SYMATTR Value nmos_3p3
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 144 448 R270
SYMATTR InstName M9
SYMATTR Value nmos_3p3
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 336 352 R0
SYMATTR InstName M10
SYMATTR Value nmos_3p3
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 336 832 R0
SYMATTR InstName M11
SYMATTR Value nmos_3p3
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 736 496 R270
SYMATTR InstName M12
SYMATTR Value nmos_3p3
SYMATTR Value2 l=1u w=2u
SYMBOL voltage -768 -112 R0
SYMATTR InstName V1
SYMATTR Value 3
SYMBOL voltage -768 176 R0
SYMATTR InstName V2
SYMATTR Value PULSE(0 3 0 10p 10p 5n 10n)
SYMBOL voltage -784 368 R0
SYMATTR InstName V3
SYMATTR Value PULSE(3 0 {tdelay} 100p 100p 5n 10n)
SYMBOL pmos4 1232 144 R0
SYMATTR InstName M13
SYMATTR Value pmos_3p3
SYMATTR Value2 l=1u w=4u
SYMBOL pmos4 1392 144 R0
SYMATTR InstName M14
SYMATTR Value pmos_3p3
SYMATTR Value2 l=1u w=4u
SYMBOL pmos4 1584 240 R270
SYMATTR InstName M15
SYMATTR Value pmos_3p3
SYMATTR Value2 l=1u w=4u
SYMBOL pmos4 1776 160 R0
SYMATTR InstName M16
SYMATTR Value pmos_3p3
SYMATTR Value2 l=1u w=4u
SYMBOL pmos4 1776 624 R0
SYMATTR InstName M17
SYMATTR Value pmos_3p3
SYMATTR Value2 l=1u w=4u
SYMBOL pmos4 2176 288 R270
SYMATTR InstName M18
SYMATTR Value pmos_3p3
SYMATTR Value2 l=1u w=4u
SYMBOL nmos4 1232 384 R0
SYMATTR InstName M19
SYMATTR Value nmos_3p3
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 1392 384 R0
SYMATTR InstName M20
SYMATTR Value nmos_3p3
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 1584 496 R270
SYMATTR InstName M21
SYMATTR Value nmos_3p3
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 1776 400 R0
SYMATTR InstName M22
SYMATTR Value nmos_3p3
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 1776 880 R0
SYMATTR InstName M23
SYMATTR Value nmos_3p3
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 2176 544 R270
SYMATTR InstName M24
SYMATTR Value nmos_3p3
SYMATTR Value2 l=1u w=2u
SYMBOL cap 1856 304 R0
SYMATTR InstName C2
SYMATTR Value 1f
TEXT -240 -8 Left 2 !.inc "/Users/kaushikvada/Library/Mobile Documents/com~apple~CloudDocs/Documents/Computer_Science/Github Repos/UCR-Computer-Science-Electrical-Engineering/EE134 - Digital IC Design/gf180_pdk/cmos_tt.txt"
TEXT -240 -160 Left 2 !.tran 15n
TEXT -240 -104 Left 2 !.step param tdelay 10.01n 10.5n 0.05n
